City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saskylakh,97,RU,1584232534,95,71.92,114.08,256.68,5
Rocha,84,UY,1584233262,83,-34.48,-54.33,292.14,3.56
Hobart,75,AU,1584232534,71,-42.88,147.33,290.37,5.1
Ichinohe,75,JP,1584233262,86,40.21,141.3,274.15,3.1
Hambantota,20,LK,1584232885,100,6.12,81.12,296.15,2.6
Vaini,75,TO,1584232668,83,-21.2,-175.2,302.15,7.2
Hong Kong,10,HK,1584232603,52,22.29,114.16,293.71,3.1
Río Bueno,0,CL,1584233262,66,-40.32,-72.97,284.68,2.73
Bambous Virieux,40,MU,1584232684,88,-20.34,57.76,298.15,1
San Patricio,75,MX,1584232514,78,19.22,-104.7,301.15,4.1
Bethel,1,US,1584233181,39,41.37,-73.41,283.15,3.1
Rikitea,0,PF,1584232677,78,-23.12,-134.97,298.85,5.42
Ixtapa,5,MX,1584232972,74,20.7,-105.2,299.15,4.6
Skjervøy,100,NO,1584233263,75,70.03,20.97,271.48,5.81
Carnarvon,75,AU,1584232581,74,-24.87,113.63,299.15,3.6
Constitución,43,CL,1584233263,82,-35.33,-72.42,285.63,2.71
Coruripe,0,BR,1584233263,77,-10.13,-36.18,300.55,5.22
Qaanaaq,0,GL,1584232645,58,77.48,-69.36,243.81,2.57
Challapata,17,BO,1584233263,56,-18.9,-66.77,286.76,4.32
Les Escoumins,100,CA,1584233263,80,48.11,-69.02,265.25,8.03
Punta Arenas,100,CL,1584232497,76,-53.15,-70.92,286.15,11.3
Trelew,0,AR,1584233264,57,-43.25,-65.31,287.16,3.77
Busselton,66,AU,1584233264,99,-33.65,115.33,293.15,1.34
Kapaa,1,US,1584232490,57,22.08,-159.32,300.15,7.2
Ushuaia,75,AR,1584232664,54,-54.8,-68.3,286.15,3.1
Nikolskoye,76,RU,1584232458,49,59.7,30.79,268.15,7
Lavrentiya,100,RU,1584233264,68,65.58,-171,267.26,3.57
Phek,79,IN,1584233264,95,25.67,94.5,285.28,0.29
Souillac,40,MU,1584232931,88,-20.52,57.52,298.15,1
Saint George,40,US,1584232949,51,37.1,-113.58,290.37,3.6
Comodoro Rivadavia,28,AR,1584233265,55,-45.87,-67.5,289.15,2.1
Filingué,0,NE,1584233265,13,14.35,3.32,297.73,4.68
Fairbanks,90,US,1584232637,67,64.84,-147.72,269.82,1.5
Los Llanos de Aridane,0,ES,1584232723,68,28.66,-17.92,291.15,6.7
Atuona,21,PF,1584232478,72,-9.8,-139.03,300.95,4.87
Lata,0,PT,1584232770,93,40.16,-8.33,285.37,2.6
Makkah al Mukarramah,0,SA,1584233265,49,21.43,39.83,291.37,1.34
Bredasdorp,83,ZA,1584232516,88,-34.53,20.04,292.15,3.1
Henties Bay,0,NA,1584232890,93,-22.12,14.28,289.26,2.14
Oranjestad,20,AW,1584233265,74,12.52,-70.03,300.15,6.2
Saint Paul Harbor,1,US,1584232694,55,57.79,-152.41,277.15,1.69
San Miguel de Tucumán,75,AR,1584232987,65,-26.82,-65.22,300.15,3.1
Saint-Philippe,59,RE,1584232702,78,-21.36,55.77,298.15,2.1
Bluff,100,NZ,1584232689,71,-46.6,168.33,290.93,1.79
Araouane,78,ML,1584233266,7,18.9,-3.53,299.11,3.94
Polson,90,US,1584233266,56,47.69,-114.16,267.04,10.3
New Norfolk,75,AU,1584232737,71,-42.78,147.06,290.37,5.1
Tornio,85,FI,1584233266,73,65.85,24.15,270.15,9.8
Hithadhoo,64,MV,1584232916,64,-0.6,73.08,301.39,1.55
Orán,100,AR,1584233266,77,-23.13,-64.33,297.31,1.49
Sola,75,VU,1584233266,75,-13.88,167.55,305.15,7.7
Poum,95,NC,1584232863,79,-20.23,164.02,302.21,22.17
Hofn,100,IS,1584232978,70,64.25,-15.21,272.71,9.05
Khatanga,100,RU,1584232480,86,71.97,102.5,269.86,4.32
Atar,0,MR,1584232815,12,20.52,-13.05,292.95,1.9
Yellowknife,90,CA,1584233048,60,62.46,-114.35,261.15,3.6
Arraial do Cabo,40,BR,1584232775,94,-22.97,-42.03,297.15,1.5
Port Alfred,63,ZA,1584233267,86,-33.59,26.89,293.15,2.68
Sioux Lookout,75,CA,1584233267,26,50.1,-91.92,267.15,1
Tessalit,49,ML,1584232655,12,20.2,1.01,296.87,5.3
Cape Town,40,ZA,1584232923,77,-33.93,18.42,292.04,7.7
Nakasongola,49,UG,1584233267,79,1.31,32.46,294.87,2.35
Vaitape,4,PF,1584233268,75,-16.52,-151.75,301.63,6.62
Bambanglipuro,3,ID,1584233268,85,-7.95,110.28,298.86,1.27
Mataura,100,NZ,1584233048,71,-46.19,168.86,290.93,1.34
Hermanus,63,ZA,1584232709,94,-34.42,19.23,290.93,0.89
Bairiki Village,20,KI,1584233268,70,1.33,172.98,304.15,4.1
Hilo,90,US,1584232452,74,19.73,-155.09,299.15,4.6
Maniitsoq,80,GL,1584233172,85,65.42,-52.9,255.63,3.94
Norman Wells,90,CA,1584232700,92,65.28,-126.83,266.15,1
Vanimo,100,PG,1584233268,89,-2.67,141.3,299.61,10.56
Nishihara,40,JP,1584233269,51,26.18,127.76,289.15,9.3
Marco,90,US,1584233269,83,25.97,-81.73,299.15,2.6
Tuktoyaktuk,75,CA,1584232486,79,69.45,-133.04,269.15,12.3
Vélingara,11,SN,1584233269,13,13.15,-14.12,301.81,3.54
Cabedelo,88,BR,1584233269,88,-6.98,-34.83,299.15,1.5
North Bend,90,US,1584233269,86,43.41,-124.22,279.26,5.1
Clyde River,1,CA,1584233008,74,70.47,-68.59,241.15,2.1
Marawi,5,PH,1584233269,75,8,124.29,300.37,1.79
Longyearbyen,90,SJ,1584232941,70,78.22,15.64,255.15,2.1
Terney,78,RU,1584233270,71,45.05,136.61,269.81,1.93
Ancud,39,CL,1584232957,71,-41.87,-73.82,285.15,3.1
Avarua,26,CK,1584232703,70,-21.21,-159.78,302.15,3.6
Mareeba,20,AU,1584232632,54,-17,145.43,303.15,5.1
Camocim,98,BR,1584233270,95,-2.9,-40.84,297.33,1.66
Kudahuvadhoo,89,MV,1584233270,63,2.67,72.89,302.35,2.97
Pangnirtung,93,CA,1584232576,99,66.15,-65.71,236.53,0.78
Hurricane,40,US,1584233270,51,37.18,-113.29,289.82,3.6
Kavaratti,1,IN,1584233270,73,10.57,72.64,300.86,4.7
Myszków,6,PL,1584233270,68,50.58,19.32,271.48,2.6
Cabo San Lucas,40,MX,1584233271,50,22.89,-109.91,297.15,5.1
Chui,43,UY,1584232768,92,-33.7,-53.46,295.3,2.22
Cayambe,75,EC,1584233271,87,0.05,-78.13,288.15,3.6
Jamestown,90,US,1584232774,86,42.1,-79.24,275.37,3.1
Aginskoye,0,RU,1584233271,83,51.1,114.53,262.6,2.1
Katherine,50,AU,1584232750,42,-14.47,132.27,303.15,2.6
Avera,1,US,1584233271,55,33.19,-82.53,297.15,2.1
Ribeira Grande,58,PT,1584232691,84,38.52,-28.7,286.46,3.2
Gondanglegi,71,ID,1584233008,87,-7.75,112.01,298.25,0.14
Isangel,75,VU,1584232772,74,-19.55,169.27,304.15,5.1
Zlobin,100,HR,1584233272,47,45.29,14.65,283.71,5.92
Aswān,0,EG,1584233272,53,24.09,32.91,289.68,4.33
Viranşehir,0,TR,1584233272,87,37.24,39.76,282.17,2.77
Petauke,100,ZM,1584233272,96,-14.24,31.33,293.2,0.48
Vammala,55,FI,1584233272,85,61.33,22.9,268.15,2.6
Touros,17,BR,1584232976,94,-5.2,-35.46,298.15,2.1
Half Moon Bay,75,US,1584232788,87,37.46,-122.43,285.15,3.1
Turbat,100,PK,1584233272,39,26,63.04,292.64,0.84
Dunedin,100,NZ,1584233093,80,-45.87,170.5,288.71,9.39
Ampanihy,99,MG,1584233273,72,-24.7,44.75,296.14,1.98
Mogadishu,81,SO,1584232980,84,2.04,45.34,301.06,7.87
Tiksi,0,RU,1584233273,78,71.69,128.87,247.46,3.42
Tasiilaq,0,GL,1584232819,70,65.61,-37.64,255.15,0.5
Fare,0,PF,1584233273,73,-16.7,-151.02,301.71,6.43
Upernavik,98,GL,1584232773,98,72.79,-56.15,247.54,1.61
Lompoc,90,US,1584233274,67,34.64,-120.46,288.15,3.1
Ilulissat,98,GL,1584232735,77,69.22,-51.1,256.15,2.6
Lebu,0,CL,1584232850,71,-37.62,-73.65,286.26,4.94
Yārāda,20,IN,1584233274,100,17.65,83.27,295.15,1
Yangi Marg`ilon,0,UZ,1584233274,43,40.43,71.72,280.15,4.1
Zhigansk,100,RU,1584233274,93,66.77,123.37,252.13,10
College,90,US,1584232711,67,64.86,-147.8,269.82,1.5
Camopi,23,GF,1584233274,72,3.17,-52.32,298.83,2.79
Ponca City,90,US,1584233275,93,36.71,-97.09,282.15,5.7
Sursk,56,RU,1584233275,95,53.08,45.68,272.56,3.51
Machalí,0,CL,1584233275,48,-34.18,-70.67,285.54,1.07
Porto Santo,75,PT,1584233275,77,33.07,-16.34,289.15,6.7
Barrow,40,US,1584232518,71,71.29,-156.79,257.15,12.3
Bilibino,100,RU,1584233275,80,68.05,166.44,254.04,2.42
Port Elizabeth,95,ZA,1584232722,82,-33.92,25.57,292.15,5.7
Muroto-misakicho,20,JP,1584233275,42,33.28,134.15,282.15,1.5
Eatonton,75,US,1584233275,60,33.33,-83.39,298.15,1.5
Provideniya,78,RU,1584232511,79,64.38,-173.3,268.27,2.81
Leningradskiy,11,RU,1584232998,71,69.38,178.42,256.01,4.41
Hasaki,20,JP,1584232871,58,35.73,140.83,280.93,3.1
Korla,100,CN,1584232800,40,41.76,86.15,271.64,0.8
Yerbogachën,100,RU,1584233110,94,61.28,108.01,271.15,4.77
Camacha,75,PT,1584233276,77,33.08,-16.33,289.15,6.7
Itapirapuã,26,BR,1584233276,93,-15.82,-50.61,295.64,0.62
Oudtshoorn,76,ZA,1584233276,88,-33.59,22.2,292.15,2.1
Oranjemund,3,NA,1584233276,93,-28.55,16.43,289.29,2.95
Drezdenko,0,PL,1584233277,58,52.84,15.83,272.88,3.36
Puerto Escondido,40,MX,1584233277,79,15.85,-97.07,302.15,2.6
Klooga,24,EE,1584233277,68,59.32,24.21,273.71,2.6
Puerto Ayora,20,EC,1584233277,74,-0.74,-90.35,301.15,4.1
Camabatela,98,AO,1584233277,96,-8.19,15.38,290.97,1.21
Waingapu,78,ID,1584233277,75,-9.66,120.26,301.19,2.18
Ponta do Sol,75,PT,1584232506,63,32.67,-17.1,289.15,2.6
Kavieng,98,PG,1584232935,70,-2.57,150.8,302.48,3.6
Vao,100,NC,1584233277,82,-22.67,167.48,301.63,11.06
Husavik,1,IS,1584232555,84,66.04,-17.34,258.15,1.5
Albany,1,US,1584233278,74,42.6,-73.97,277.59,2.6
Hirara,20,JP,1584233278,48,24.8,125.28,290.15,6.7
Atambua,0,ID,1584233278,78,-9.11,124.89,299.6,0.48
Tiarei,40,PF,1584233178,59,-17.53,-149.33,305.15,1
Butaritari,83,KI,1584233278,73,3.07,172.79,301.83,4.94
Carutapera,82,BR,1584233000,81,-1.2,-46.02,300.84,4.27
Noshiro,40,JP,1584233278,60,40.2,140.02,276.15,1.5
Lüderitz,0,NA,1584232888,72,-26.65,15.16,293.15,5.1
Tekeli,70,KZ,1584233278,41,44.83,78.82,270.75,2.98
Yamethin,17,MM,1584233278,36,20.43,96.15,295.6,1.89
Santa Elena,20,EC,1584233279,74,-2.23,-80.85,300.15,2.6
Laurel,90,US,1584233279,61,39.1,-76.85,284.26,3.1
Flinders,75,AU,1584233171,51,-34.58,150.86,292.04,6.2
Chicama,100,PE,1584233063,75,-7.84,-79.15,296.31,2.02
Coquimbo,13,CL,1584232550,88,-29.95,-71.34,290.15,4.1
Krasnosel'kup,100,RU,1584232817,95,65.7,82.47,271.47,4.57
California City,90,US,1584233280,66,35.13,-117.99,288.15,10.3
Mackay,50,AU,1584233121,57,-21.15,149.2,300.15,6.2
Kaitangata,100,NZ,1584232505,88,-46.28,169.85,286.49,7.39
Guerrero Negro,0,MX,1584232520,61,27.98,-114.06,291.6,6.53
San Quintín,63,MX,1584233022,68,30.48,-115.95,289.85,5.08
George Town,20,MY,1584232675,88,5.41,100.34,301.15,1
Padang,67,ID,1584232963,92,-0.95,100.35,293.92,2.08
Zemio,87,CF,1584233280,60,5.03,25.14,297.38,1.44
Ryomgård,77,DK,1584233207,75,56.38,10.5,278.15,5.7
Lumberton,90,US,1584233192,42,34.62,-79.01,292.15,2.1
Taitung City,75,TW,1584233281,82,22.76,121.14,289.15,2.6
Artyom,75,AZ,1584233281,67,40.47,50.33,287.15,5.1
San-Pédro,99,CI,1584233281,79,4.75,-6.64,302,5.57
Pokaran,21,IN,1584233281,38,26.92,71.92,291,3.43
Batamshinskiy,75,KZ,1584233281,100,50.56,58.27,279.15,12
Anadyr,40,RU,1584233148,92,64.75,177.48,268.15,11
Balkhash,0,KZ,1584233281,78,46.84,74.98,272.48,5.03
San,2,ML,1584233102,11,13.3,-4.9,300.35,2.87
Mossamedes,99,AO,1584232972,76,-15.2,12.15,297.96,2.4
Palmer,90,US,1584233262,48,42.16,-72.33,280.15,5.1
Gushikawa,20,JP,1584232880,48,26.35,127.87,289.15,6.7
Lázaro Cárdenas,13,MX,1584233282,71,17.96,-102.2,300.51,3.35
Rafaela,82,AR,1584233282,57,-31.25,-61.49,297.59,1.34
Zapolyarnyy,80,RU,1584233282,78,69.42,30.81,260.15,14.9
Bandarbeyla,92,SO,1584232936,77,9.49,50.81,299.04,3.85
Alexandria,28,EG,1584233272,85,31.22,29.96,287.29,0.7
Soloneshnoye,100,RU,1584233282,70,51.65,84.32,271.03,4.3
Bathsheba,75,BB,1584233282,78,13.22,-59.52,298.15,5.7
Ginir,56,ET,1584233282,62,7.13,40.7,290.1,1.58
Fort Saint James,0,CA,1584233282,63,54.43,-124.25,266.4,3.68
Nanning,75,CN,1584233283,59,22.82,108.32,292.15,2
Mitú,77,CO,1584233283,85,1.2,-70.17,296.91,0.72
Portland,75,US,1584232718,56,45.52,-122.68,279.15,11.3
Thompson,20,CA,1584232464,39,55.74,-97.86,261.15,2.1
Oktyabr'skiy,100,RU,1584233283,99,54.48,53.47,273.25,1.84
Porosozero,94,RU,1584233284,92,62.72,32.73,262.62,2.99
Verkhoyansk,25,RU,1584233284,87,67.54,133.38,242.52,0.73
Port Hedland,12,AU,1584233284,62,-20.32,118.57,303.15,5.1
Cap Malheureux,40,MU,1584233284,88,-19.98,57.61,298.15,1
Shellbrook,90,CA,1584233284,60,53.22,-106.4,261.15,2.6
Zainsk,100,RU,1584233284,100,55.32,52.07,272.15,4
Teya,100,RU,1584233284,90,60.38,92.63,270.31,5.72
Caravelas,49,BR,1584232851,79,-17.71,-39.25,300.22,7.05
Faanui,4,PF,1584232909,75,-16.48,-151.75,301.63,6.62
Sterling,90,US,1584233284,65,39.01,-77.43,284.15,5.1
Bonwapitse,86,BW,1584233285,43,-23.08,26.7,297.22,3.79
Namatanai,100,PG,1584232927,75,-3.67,152.43,301.58,4.9
Eyl,98,SO,1584233285,78,7.98,49.82,299.67,6.23
Verāval,100,IN,1584233285,29,20.9,70.37,293.66,6.07
Raudeberg,90,NO,1584233285,80,61.99,5.14,277.59,10.8
Castro,0,BR,1584232737,67,-24.79,-50.01,291.15,0.92
East London,56,ZA,1584232713,78,-33.02,27.91,295.75,4.37
São Filipe,11,CV,1584233285,56,14.9,-24.5,296.44,6.74
Pinega,79,RU,1584233285,92,64.7,43.39,260.99,2.42
Tiznit Province,64,MA,1584233285,86,29.58,-9.5,284.63,1.03
Sarakhs,89,IR,1584233285,48,36.54,61.16,289.15,2.1
Paamiut,100,GL,1584232695,70,61.99,-49.67,257.9,4.04
Baykit,100,RU,1584233286,92,61.67,96.37,268.49,2.22
Tazovsky,98,RU,1584233286,93,67.47,78.7,257.85,7.58
Bengkulu,91,ID,1584233286,88,-3.8,102.27,297.19,1.44
Aklavik,90,CA,1584232951,54,68.22,-135.01,272.15,2.1
Berlevåg,98,NO,1584232995,81,70.86,29.09,267.32,12.38
Normandin,90,CA,1584233286,61,48.83,-72.53,265.15,6.7
Olafsvik,31,IS,1584233286,57,64.89,-23.71,269.28,2.28
Gornyak,89,RU,1584233286,77,50.99,81.47,271.72,7.65
Kajaani,24,FI,1584233287,78,64.23,27.73,261.15,4.1
Nouadhibou,0,MR,1584232772,72,20.93,-17.03,292.15,8.2
Camaquã,76,BR,1584233287,58,-30.85,-51.81,299.77,2.65
Omsukchan,100,RU,1584233287,90,62.53,155.8,253.83,0.73
Stornoway,50,GB,1584233287,87,58.21,-6.39,279.82,9.8
Kumul,90,CN,1584232911,34,42.8,93.45,274.26,1.27
La Paz,40,BO,1584232974,70,-16.5,-68.15,282.15,1
Bakchar,99,RU,1584233287,96,57.02,82.07,274.11,6.2
Launceston,22,AU,1584233287,58,-41.45,147.17,291.48,3.1
Wajima,20,JP,1584233287,64,37.4,136.9,277.15,2.6
Kabanjahe,20,ID,1584233287,100,3.1,98.49,298.15,1.49
Longkou,0,CN,1584233288,52,37.65,120.33,278.84,3.25
Tonantins,100,BR,1584233288,78,-2.87,-67.8,300.11,1.29
Río Gallegos,100,AR,1584233288,51,-51.62,-69.22,288.15,5.1
Belmonte,20,BR,1584233288,74,-15.86,-38.88,300.15,3.1
Pleshanovo,100,RU,1584233288,97,52.83,53.48,273.81,6.71
Inverness,70,GB,1584233288,86,57.48,-4.22,280.37,2.1
Lagoa,11,PT,1584233288,82,39.05,-27.98,288.74,4.98
Airai,9,TL,1584232742,54,-8.93,125.41,298.01,0.76
Mar del Plata,75,AR,1584232728,82,-38,-57.56,292.04,2.6
Puerto Limón,75,CR,1584233157,69,10,-83.03,301.15,2.1
Manuk Mangkaw,50,PH,1584233289,71,4.8,119.85,300.43,3.78
Constanța,75,RO,1584233059,93,44.18,28.65,280.37,4.1
Pisco,75,PE,1584233289,83,-13.7,-76.22,296.48,9.3
Faya,20,SA,1584232782,82,18.39,42.45,289.15,4.1
Hōfu,75,JP,1584233289,53,34.05,131.57,284.15,6.7
Vila,1,PT,1584233290,93,42.03,-8.16,283.15,1
Borcea,75,RO,1584233290,93,44.33,27.75,280.93,4.1
Sept-Îles,90,CA,1584233200,63,50.2,-66.38,270.37,5.7
Severo-Kuril'sk,33,RU,1584232806,73,50.68,156.12,267.02,2.79
Galle,63,LK,1584233001,77,6.04,80.22,299.54,2.83
Mahébourg,40,MU,1584232912,88,-20.41,57.7,298.15,1
Mahajanga,40,MG,1584233290,94,-15.72,46.32,299.15,5.14
Gualaquiza,66,EC,1584233290,93,-3.4,-78.55,290.53,0.31
Viedma,0,AR,1584232776,53,-40.81,-63,289.09,2.83
Erdaojiang,100,CN,1584233290,79,41.78,126.03,267.04,5.76
Muros,90,ES,1584232765,100,42.78,-9.06,283.71,0.5
Pacific Grove,40,US,1584232996,58,36.62,-121.92,288.15,7.7
Narsaq,100,GL,1584233291,67,60.92,-46.05,267.15,2.1
San Cristobal,40,VE,1584232973,69,7.77,-72.22,300.15,1
Kota Tinggi,20,MY,1584233291,94,1.74,103.9,301.15,0.5
Presidencia Roque Sáenz Peña,79,AR,1584233291,37,-26.79,-60.44,304.44,3.56
Puławy,13,PL,1584233291,50,51.42,21.97,272.59,1.68
Sławno,16,PL,1584233291,54,54.36,16.68,273.59,5.56
Santa Maria,51,BR,1584233291,33,-29.68,-53.81,302.98,0.9
Udala,0,ES,1584233291,74,43.08,-2.51,281.48,0.5
Philadelphia,90,US,1584233077,34,39.95,-75.16,285.37,3.1
Fichē,85,ET,1584233292,60,9.8,38.73,293.86,1.56
Laguna,1,US,1584233292,71,38.42,-121.42,286.15,6.7
Itarema,82,BR,1584233292,92,-2.92,-39.92,297.49,1.31
Fauske,90,NO,1584233292,93,67.26,15.39,274.26,17.5
Maba,10,CN,1584233292,84,24.68,113.6,287.11,1.57
Esperance,40,AU,1584233292,64,-33.87,121.9,293.15,9.8
Road Town,40,VG,1584233292,74,18.42,-64.62,299.15,3.6
Ust-Maya,100,RU,1584233292,96,60.42,134.53,252.32,1.16
Dikson,51,RU,1584232723,99,73.51,80.55,245.22,3.76
